"TOA5","CR200@Barboursville","CR200X","No_SN","CR200X.Std.03","FERNANDO_CR206X.CR2","59196","Table1"
"TIMESTAMP","RECORD","BattV_Avg","T109_F_Avg"
"TS","RN","Volts","Deg F"
"","","Avg","Avg"
"2016-06-19 01:00:00",10207,13.14019,63.65981
"2016-06-19 02:00:00",10208,13.11528,60.59692
"2016-06-19 03:00:00",10209,13.09326,58.61576
"2016-06-19 04:00:00",10210,13.07504,57.81689
"2016-06-19 05:00:00",10211,13.06047,56.1032
"2016-06-19 06:00:00",10212,13.04834,55.55542
"2016-06-19 07:00:00",10213,13.1297,56.47601
"2016-06-19 08:00:00",10214,13.61622,64.05663
"2016-06-19 09:00:00",10215,13.62094,69.2532
"2016-06-19 10:00:00",10216,13.54309,72.45082
"2016-06-19 11:00:00",10217,13.47897,76.78695
"2016-06-19 12:00:00",10218,13.42867,78.5337
"2016-06-19 13:00:00",10219,13.40393,81.53265
"2016-06-19 14:00:00",10220,13.38199,82.42462
"2016-06-19 15:00:00",10221,13.37346,83.46373
"2016-06-19 16:00:00",10222,13.36302,83.61581
"2016-06-19 17:00:00",10223,13.35084,83.16396
"2016-06-19 18:00:00",10224,13.35009,83.21252
"2016-06-19 19:00:00",10225,13.349,82.06679
"2016-06-19 20:00:00",10226,13.37402,79.18846
"2016-06-19 21:00:00",10227,13.40341,76.87428
"2016-06-19 22:00:00",10228,13.29832,76.01979
"2016-06-19 23:00:00",10229,13.21786,75.29585
"2016-06-20 00:00:00",10230,13.17278,73.22291
"2016-06-20 01:00:00",10231,13.14317,72.46967
"2016-06-20 02:00:00",10232,13.12281,71.64519
"2016-06-20 03:00:00",10233,13.10752,70.22523
"2016-06-20 04:00:00",10234,13.09543,69.29531
"2016-06-20 05:00:00",10235,13.08549,67.90807
"2016-06-20 06:00:00",10236,13.07632,67.32844
"2016-06-20 07:00:00",10237,13.13426,69.36002
"2016-06-20 08:00:00",10238,13.45913,72.45075
"2016-06-20 09:00:00",10239,13.50001,74.94693
"2016-06-20 10:00:00",10240,13.44994,77.38475
"2016-06-20 11:00:00",10241,13.4142,78.98943
"2016-06-20 12:00:00",10242,13.38307,82.2134
"2016-06-20 13:00:00",10243,13.36368,83.17658
"2016-06-20 14:00:00",10244,13.35212,84.55946
"2016-06-20 15:00:00",10245,13.34376,86.08286
"2016-06-20 16:00:00",10246,13.3323,86.395
"2016-06-20 17:00:00",10247,13.31688,87.45738
"2016-06-20 18:00:00",10248,13.30952,86.65907
"2016-06-20 19:00:00",10249,13.32964,83.91791
"2016-06-20 20:00:00",10250,13.35514,83.14586
"2016-06-20 21:00:00",10251,13.34189,80.34296
"2016-06-20 22:00:00",10252,13.23741,80.19199
"2016-06-20 23:00:00",10253,13.18201,80.42288
"2016-06-21 00:00:00",10254,13.15204,79.38304
"2016-06-21 01:00:00",10255,13.13365,79.06384
"2016-06-21 02:00:00",10256,13.12187,79.29288
"2016-06-21 03:00:00",10257,13.11366,78.69555
"2016-06-21 04:00:00",10258,13.107,77.82535
"2016-06-21 05:00:00",10259,13.1014,77.53441
"2016-06-21 06:00:00",10260,13.09747,77.60205
"2016-06-21 07:00:00",10261,13.11732,78.02071
"2016-06-21 08:00:00",10262,13.20764,78.37826
"2016-06-21 09:00:00",10263,13.27866,77.18866
"2016-06-21 10:00:00",10264,13.4804,75.14988
"2016-06-21 11:00:00",10265,13.44824,79.37398
"2016-06-21 12:00:00",10266,13.40424,80.69592
"2016-06-21 13:00:00",10267,13.38788,82.58326
"2016-06-21 14:00:00",10268,13.35735,84.73988
"2016-06-21 15:00:00",10269,13.3827,81.18336
"2016-06-21 16:00:00",10270,13.41985,79.66538
"2016-06-21 17:00:00",10271,13.45864,76.97677
"2016-06-21 18:00:00",10272,13.45558,75.83965
"2016-06-21 19:00:00",10273,13.48854,74.10287
"2016-06-21 20:00:00",10274,13.4988,75.15898
"2016-06-21 21:00:00",10275,13.44879,74.91702
"2016-06-21 22:00:00",10276,13.33004,74.49915
"2016-06-21 23:00:00",10277,13.24563,74.40017
"2016-06-22 00:00:00",10278,13.19324,74.77673
"2016-06-22 01:00:00",10279,13.15869,74.01656
"2016-06-22 02:00:00",10280,13.13431,73.74323
"2016-06-22 03:00:00",10281,13.11668,72.70313
"2016-06-22 04:00:00",10282,13.10316,72.76359
"2016-06-22 05:00:00",10283,13.09367,72.24919
"2016-06-22 06:00:00",10284,13.08648,72.24519
"2016-06-22 07:00:00",10285,13.14237,72.47258
"2016-06-22 08:00:00",10286,13.43044,74.64331
"2016-06-22 09:00:00",10287,13.48534,75.73947
"2016-06-22 10:00:00",10288,13.451,77.10717
"2016-06-22 11:00:00",10289,13.44305,77.63481
"2016-06-22 12:00:00",10290,13.43396,78.16421
"2016-06-22 13:00:00",10291,13.42095,78.31982
"2016-06-22 14:00:00",10292,13.42659,77.3796
"2016-06-22 15:00:00",10293,13.42941,77.53622
"2016-06-22 16:00:00",10294,13.44483,76.33486
"2016-06-22 17:00:00",10295,13.45294,77.10509
"2016-06-22 18:00:00",10296,13.45215,77.33566
"2016-06-22 19:00:00",10297,13.46242,76.95308
"2016-06-22 20:00:00",10298,13.44851,78.50264
"2016-06-22 21:00:00",10299,13.44378,77.10884
"2016-06-22 22:00:00",10300,13.32897,75.82732
"2016-06-22 23:00:00",10301,13.24435,75.62104
"2016-06-23 00:00:00",10302,13.19378,74.84836
"2016-06-23 01:00:00",10303,13.16084,74.62863
"2016-06-23 02:00:00",10304,13.13918,75.07954
"2016-06-23 03:00:00",10305,13.12335,75.50178
"2016-06-23 04:00:00",10306,13.11281,71.54738
"2016-06-23 05:00:00",10307,13.10263,72.23694
"2016-06-23 06:00:00",10308,13.09437,70.81783
"2016-06-23 07:00:00",10309,13.08741,68.31153
"2016-06-23 08:00:00",10310,13.08104,68.35971
"2016-06-23 09:00:00",10311,13.11292,68.01504
"2016-06-23 10:00:00",10312,13.48823,68.45563
"2016-06-23 11:00:00",10313,13.56696,69.67844
"2016-06-23 12:00:00",10314,13.56072,71.31169
"2016-06-23 13:00:00",10315,13.52294,72.3732
"2016-06-23 14:00:00",10316,13.52446,71.65822
"2016-06-23 15:00:00",10317,13.54536,71.10233
"2016-06-23 16:00:00",10318,13.55084,71.43135
"2016-06-23 17:00:00",10319,13.54049,72.51706
"2016-06-23 18:00:00",10320,13.47523,72.3752
"2016-06-23 19:00:00",10321,13.35221,72.69401
"2016-06-23 20:00:00",10322,13.27177,71.7526
"2016-06-23 21:00:00",10323,13.20902,71.72832
"2016-06-23 22:00:00",10324,13.16815,72.01319
"2016-06-23 23:00:00",10325,13.13922,72.17492
"2016-06-24 00:00:00",10326,13.11781,72.45011
"2016-06-24 01:00:00",10327,13.10253,70.74306
"2016-06-24 02:00:00",10328,13.09262,67.24086
"2016-06-24 03:00:00",10329,13.08211,65.81613
"2016-06-24 04:00:00",10330,13.07301,68.8935
"2016-06-24 05:00:00",10331,13.06696,64.65226
"2016-06-24 06:00:00",10332,13.06142,64.91813
"2016-06-24 07:00:00",10333,13.1801,67.34062
"2016-06-24 08:00:00",10334,13.56032,70.12991
"2016-06-24 09:00:00",10335,13.52918,74.17877
"2016-06-24 10:00:00",10336,13.46969,75.77176
"2016-06-24 11:00:00",10337,13.46173,75.94382
"2016-06-24 12:00:00",10338,13.43701,78.51558
"2016-06-24 13:00:00",10339,13.39611,80.56621
"2016-06-24 14:00:00",10340,13.38009,81.93762
"2016-06-24 15:00:00",10341,13.36044,83.60691
"2016-06-24 16:00:00",10342,13.34529,84.18471
"2016-06-24 17:00:00",10343,13.36328,81.22571
"2016-06-24 18:00:00",10344,13.41292,77.41469
"2016-06-24 19:00:00",10345,13.41585,80.21194
"2016-06-24 20:00:00",10346,13.39051,76.97038
"2016-06-24 21:00:00",10347,13.42817,72.93663
"2016-06-24 22:00:00",10348,13.34338,70.85564
"2016-06-24 23:00:00",10349,13.24772,68.1528
"2016-06-25 00:00:00",10350,13.18815,67.44331
"2016-06-25 01:00:00",10351,13.14879,68.6432
"2016-06-25 02:00:00",10352,13.12421,68.5745
"2016-06-25 03:00:00",10353,13.10835,68.79052
"2016-06-25 04:00:00",10354,13.09622,69.04161
"2016-06-25 05:00:00",10355,13.08817,68.82366
"2016-06-25 06:00:00",10356,13.08261,68.5505
"2016-06-25 07:00:00",10357,13.08832,68.50885
"2016-06-25 08:00:00",10358,13.23767,68.39781
"2016-06-25 09:00:00",10359,13.53611,68.30543
"2016-06-25 10:00:00",10360,13.56662,68.38008
"2016-06-25 11:00:00",10361,13.55104,70.36318
"2016-06-25 12:00:00",10362,13.51491,72.29198
"2016-06-25 13:00:00",10363,13.48432,73.49361
"2016-06-25 14:00:00",10364,13.46399,74.48341
"2016-06-25 15:00:00",10365,13.45603,75.25136
"2016-06-25 16:00:00",10366,13.42988,77.47537
"2016-06-25 17:00:00",10367,13.41614,78.06668
"2016-06-25 18:00:00",10368,13.39561,78.83422
"2016-06-25 19:00:00",10369,13.4086,78.36237
"2016-06-25 20:00:00",10370,13.40514,78.85777
"2016-06-25 21:00:00",10371,13.40646,72.45105
"2016-06-25 22:00:00",10372,13.30168,68.53376
